app.App -> app.App:
    control.Controller controller -> controller
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
    void exit() -> exit
control.Controller -> al:
    app.App midlet -> a
    de.enough.polish.ui.Display display -> a
    model.Configuration configuration -> a
    de.enough.polish.io.RmsStorage storage -> a
    de.enough.polish.ui.Command cmdExit -> a
    de.enough.polish.ui.Command cmdBack -> b
    view.MainMenuList screenMainMenu -> a
    de.enough.polish.ui.SimpleScreenHistory screenHistory -> a
    void appStart() -> a
    void appPause() -> b
    void appContinue() -> c
    void initApp() -> d
    view.MainMenuList createMainMenu() -> a
    model.Configuration configurationLoad() -> a
    boolean configurationSave() -> a
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> a
    boolean handleCommandMainMenu() -> b
de.enough.polish.io.Externalizable -> av:
    void write(java.io.DataOutputStream) -> a
    void read(java.io.DataInputStream) -> a
de.enough.polish.io.RmsStorage -> m:
    javax.microedition.rms.RecordStore masterRecordStore -> a
    de.enough.polish.util.HashMap masterRecordSetIdsByName -> a
    de.enough.polish.util.HashMap masterRecordSetNameById -> b
    int indexRecordId -> a
    boolean isClosed -> a
    java.lang.String mastRecordStoreName -> a
    de.enough.polish.util.ArrayList masterRecordStores -> a
    int getRecordSetId(java.lang.String) -> a
    void registerRecordSetId(int,java.lang.String) -> a
    void save(java.lang.Object,java.lang.String) -> a
    void saveData(java.lang.String,byte[]) -> a
    void saveData(java.lang.String,java.lang.String,byte[]) -> a
    java.lang.Object read(java.lang.String) -> a
    void ensureOpen() -> a
de.enough.polish.io.Serializer -> i:
    void serialize(java.lang.Object,java.io.DataOutputStream) -> a
    java.lang.Object deserialize(java.io.DataInputStream) -> a
de.enough.polish.midp.ui.NativeDisplayImpl -> s:
    javax.microedition.lcdui.Display display -> a
    void callSerially(java.lang.Runnable) -> a
    boolean flashBacklight(int) -> a
    int getColor(int) -> a
    void setCurrent(de.enough.polish.ui.Display) -> a
    void setCurrent(de.enough.polish.ui.Displayable) -> a
    void setCurrentNative(javax.microedition.lcdui.Displayable) -> a
    de.enough.polish.midp.ui.NativeDisplayImpl getDisplay(javax.microedition.midlet.MIDlet) -> a
de.enough.polish.ui.Alert -> ad:
    de.enough.polish.ui.Command DISMISS_COMMAND -> a
    int timeout -> r
    long showTime -> d
    de.enough.polish.ui.IconItem iconItem -> a
    de.enough.polish.ui.Gauge indicator -> a
    de.enough.polish.ui.Displayable nextDisplayable -> a
    int numberOfCommands -> s
    de.enough.polish.ui.Style contentStyle -> b
    void addCommand(de.enough.polish.ui.Command) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void createItem(java.lang.String,javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    void setString(java.lang.String) -> a
    void setString(java.lang.String,de.enough.polish.ui.Style) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> a
    void showNotify() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
de.enough.polish.ui.Animatable -> h:
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
de.enough.polish.ui.AnimationThread -> ag:
    boolean releaseResourcesOnScreenChange -> a
    de.enough.polish.util.ArrayList animationList -> a
    long totalDelta -> a
    void run() -> run
    void addAnimationItem(de.enough.polish.ui.Animatable) -> a
    void removeAnimationItem(de.enough.polish.ui.Animatable) -> b
de.enough.polish.ui.Background -> r:
    int borderWidth -> a
    void animate(de.enough.polish.ui.Screen,de.enough.polish.ui.Item,long,de.enough.polish.ui.ClippingRegion) -> a
    void addRelativeToBackgroundRegion(de.enough.polish.ui.ClippingRegion,de.enough.polish.ui.Screen,de.enough.polish.ui.Item,int,int,int,int) -> a
    boolean animate() -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void releaseResources() -> a
    void hideNotify() -> b
    void showNotify() -> c
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.ui.Border -> br:
    int borderWidthTop -> a
    int borderWidthBottom -> b
    int borderWidthLeft -> c
    int borderWidthRight -> d
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void animate(de.enough.polish.ui.Screen,de.enough.polish.ui.Item,long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    void hideNotify() -> a
    void showNotify() -> b
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.ui.Canvas -> at:
    de.enough.polish.ui.CommandListener _commandListener -> a
    boolean _isShown -> f
    de.enough.polish.util.IdentityArrayList _commands -> a
    java.lang.String _title -> a
    int getGameAction(int) -> a
    void setFullScreenMode(boolean) -> a
    void keyPressed(int) -> a
    void keyRepeated(int) -> b
    void keyReleased(int) -> c
    void pointerPressed(int,int) -> c
    void pointerReleased(int,int) -> d
    void pointerDragged(int,int) -> e
    boolean _keyPressed(int) -> a
    boolean _keyRepeated(int) -> b
    boolean _keyReleased(int) -> c
    boolean _pointerPressed(int,int) -> d
    boolean _pointerReleased(int,int) -> f
    boolean _pointerDragged(int,int) -> e
    void repaint(de.enough.polish.ui.ClippingRegion) -> a
    void repaint() -> g
    void serviceRepaints() -> h
    void _showNotify() -> i
    void _hideNotify() -> j
    void _hideNotifyExternal() -> k
    void showNotify() -> a
    void hideNotify() -> d
    void hideNotifyExternal() -> l
    void paint(javax.microedition.lcdui.Graphics) -> a
    void sizeChanged(int,int) -> a
    boolean isShown() -> c
    int getWidth() -> g
    int getHeight() -> h
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void addCommand(de.enough.polish.ui.Command) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    void setTitle(java.lang.String) -> b
    java.lang.String getTitle() -> a
de.enough.polish.ui.ChoiceGroup -> ap:
    de.enough.polish.ui.Command MARK_COMMAND -> a
    de.enough.polish.ui.Command UNMARK_COMMAND -> b
